啊,a,啊,"exclamation (surprise), ah"
良,liáng,良,"good, virtuous"
涼,liáng,凉,"cool, cold"
梁,liáng,梁,beam
亮,liàng,亮,bright
兩,liǎng,两,"two, both"
倆,liǎng,倆,two (colloquial)
聊,liáo,聊,to chat
料,liào,料,material
了,liǎo/le,了,"""to finish; particle for completed action"""
劣,liè,劣,"inferior, bad"
列,liè,列,"row, rank"
冽,liè,冽,chilly
洌,liè,洌,clear
烈,liè,烈,intense
捩,liè,捩,to twist
林,lín,林,forest
淋,lín,淋,drench
吝,lìn,吝,stingy
拎,līn,拎,to carry (in hand)
伶,líng,伶,"clever, actor"
靈,líng,灵,spirit/soul
玲,líng,玲,exquisite
苓,líng,苓,a type of herb
凌,líng,凌,ascend
羚,líng,羚,antelope
翎,líng,翎,feather
聆,líng,聆,to listen
菱,líng,菱,water chestnut
另,lìng,另,"other, another"
令,lìng,令,"order, command"
領,lǐng,领,"collar, lead"
流,liú,流,flow
琉,liú,琉,glass
留,liú,留,stay
硫,liú,硫,sulfur
六,liù,六,six
柳,liǔ,柳,willow
咯,lo,咯,exclamation
龍,lóng,龙,dragon
婁,lóu,婁,surname
陋,lòu,陋,poor
陸,lù,陆,land
路,lù,路,road
綠,lǜ,绿,green
律,lǜ,律,law
呂,lǚ,吕,surname Lü
侶,lǚ,侶,companion
旅,lǚ,旅,travel
卵,luǎn,卵,egg
掠,lüè,掠,to plunder
略,lüè,略,strategy
侖,lún,仑,logical order
倫,lún,倫,ethics
崙,lún,崙,surname
掄,lún,掄,to move
淪,lún,沦,sink
論,lùn,论,discuss
洛,luò,洛,Luoyang (ancient capital)
烙,luò,烙,burn
馬,mǎ,马,horse
妈,mā,妈,mom
埋,mái,埋,bury
賣,mài,卖,sell
脈,mài,脈,pulse
買,mǎi,买,buy
慢,màn,慢,slow
曼,màn,曼,graceful
滿,mǎn,满,full
芒,máng,芒,"awn, bladeofgrass"
忙,máng,忙,busy
茫,máng,茫,vast
莽,mǎng,莽,reckless
毛,máo,毛,"hair, fur"
矛,máo,矛,spear
茅,máo,茅,thatch
帽,mào,帽,hat
冒,mào,冒,"""risk; brave"""
茂,mào,茂,luxuriant
卯,mǎo,卯,fourth (of earthly branch)
貓,māo,猫,cat
么,me,么,suffix for pronouns/adjectives
沒,méi,没,"not, disappear"
枚,méi,枚,a measure word
眉,méi,眉,eyebrow
梅,méi,梅,plum
莓,méi,莓,berry
妹,mèi,妹,younger sister
昧,mèi,昧,ignorance
袂,mèi,袂,sleeve
每,měi,每,every
美,měi,美,beautiful
們,men,们,plural suffix
們,men,們,plural marker (people)
門,mén,门,door
捫,mén,捫,to feel
萌,méng,萌,sprout
孟,mèng,孟,"first, eldest"
夢,mèng,梦,dream
猛,měng,猛,fierce
迷,mí,迷,lost
祕,mì,秘,secret
糸,mì,糸,"silk, thread"
汨,mì,汨,Mi River
密,mì,密,secret
米,mǐ,米,rice
弭,mǐ,弭,calm down
咪,mī,咪,meow
眠,mián,眠,sleep
麵,miàn,面,"flour, noodles"
面,miàn,面,"face; surface, cover"
免,miǎn,免,"exempt, avoid"
勉,miǎn,勉,strive
娩,miǎn,娩,deliver (a baby)
冕,miǎn,冕,crown
苗,miáo,苗,seedling
廟,miào,庙,temple
妙,miào,妙,wonderful
秒,miǎo,秒,second (time)
民,mín,民,people
岷,mín,岷,Min River (China)
抿,mǐn,抿,"tosip, presslips"
皿,mǐn,皿,dish
敏,mǐn,敏,quick
名,míng,名,"name, fame"
鳴,míng,鸣,"chirp, sound"
明,míng,明,"bright, clear; tomorrow"
冥,míng,冥,dark
茗,míng,茗,tea
命,mìng,命,"fate, life"
末,mò,末,"end, tip"
墨,mò,墨,ink
茉,mò,茉,jasmine
陌,mò,陌,unfamiliar
秣,mò,秣,fodder
莫,mò,莫,do not
抹,mǒ,抹,"wipe, smear"
眸,móu,眸,pupil (eye)
某,mǒu,某,certain
木,mù,木,wood
目,mù,目,eye
沐,mù,沐,to bathe
苜,mù,苜,alfalfa
母,mǔ,母,mother
牡,mǔ,牡,male (animals)
姆,mǔ,姆,governess
拇,mǔ,拇,thumb
畝,mǔ,畝,acre
拿,ná,拿,"hold, take"
那,nà,那,that
吶,nà,吶,stammer
娜,nà,娜,graceful
納,nà,納,accept
哪,nǎ,哪,which
奈,nài,奈,endure
耐,nài,耐,endure
萘,nài,萘,naphthalene
乃,nǎi,乃,"thus, therefore"
奶,nǎi,奶,"grandmother (paternal), milk"
迺,nǎi,迺,thus
南,nán,南,south
難,nán,难,difficult
男,nán,男,male
呶,náo,呶,chatter
腦,nǎo,脑,brain
呢,ne,呢,question particle
內,nèi,内,inside
能,néng,能,"able, can; energy"
尼,ní,尼,"nun, Buddhist"
倪,ní,倪,a surname
逆,nì,逆,reverse
匿,nì,匿,hide
你,nǐ,你,you
妳,nǐ,你,you (female)
旎,nǐ,旎,beautiful
妮,nī,妮,girl
年,nián,年,year
念,niàn,念,"think, read"
廿,niàn,廿,twenty
唸,niàn,唸,read aloud
捻,niǎn,捻,to pinch
拈,niān,拈,"pinch, pick"
娘,niáng,娘,mother
尿,niào,尿,urine
鳥,niǎo,鸟,bird
臬,niè,臬,judgment
捏,niē,捏,pinch
您,nín,您,(honorific) you
佞,nìng,佞,flattery
牛,niú,牛,cow
扭,niǔ,扭,twist
紐,niǔ,紐,knot
妞,niū,妞,girl
弄,nòng,弄,do; play with
奴,nú,奴,slave
怒,nù,怒,anger
苧,nù,苧,hemp
努,nǔ,努,to exert effort
弩,nǔ,弩,crossbow
女,nǚ,女,"female, woman"
暖,nuǎn,暖,warm
虐,nüè,虐,abuse
挪,nuó,挪,move
哦,ó,哦,"exclamation (question), oh"
哦,ò,哦,"exclamation (realization), oh"
喔,ō,喔,"exclamation (realization), oh"
噢,ō,噢,"exclamation (realization), oh"
偶,ǒu,偶,occasionally
扒,pá,扒,"dig, climb"
爬,pá,爬,"crawl, climb"
杷,pá,杷,rake
帕,pà,帕,"scarf, turban"
怕,pà,怕,afraid
趴,pā,趴,lie down
啪,pā,啪,slap
俳,pái,俳,actor
徘,pái,徘,hesitate
排,pái,排,to arrange
派,pài,派,faction
拍,pāi,拍,"clap, pat"
判,pàn,判,"judge, decide"
拚,pàn,拚,to struggle
叛,pàn,叛,rebel
盼,pàn,盼,hope
畔,pàn,畔,shore
彷,páng,彷,resemble
旁,páng,旁,side
胖,pàng,胖,fat
乓,pāng,乓,an onomatopoeic word (sound of clashing)
咆,páo,咆,"roar, bellow"
刨,páo,刨,"toplane, dig"
庖,páo,庖,kitchen
匏,páo,匏,gourd
炮,pào,炮,cannon
皰,pào,皰,blister
跑,pǎo,跑,run
拋,pāo,抛,throw; abandon
賠,péi,赔,compensate
培,péi,培,cultivate
配,pèi,配,match
沛,pèi,沛,abundant
佩,pèi,佩,wear; admire
珮,pèi,珮,pendant
呸,pēi,呸,an onomatopoeic word; spit (out of disgust)
胚,pēi,胚,embryo
盆,pén,盆,basin
朋,péng,朋,friend
捧,pěng,捧,to hold up
抨,pēng,抨,to criticize
砰,pēng,砰,bang
烹,pēng,烹,cook
皮,pí,皮,skin
枇,pí,枇,loquat tree
毗,pí,毗,close
疲,pí,疲,tired
啤,pí,啤,beer
埤,pí,埤,embankment
屁,pì,屁,fart
疋,pǐ,疋,"rollofcloth, foot"
匹,pǐ,匹,"""match; measure word (for horses)"""
仳,pǐ,仳,separate
批,pī,批,"tocriticize, batch"
披,pī,披,"drapeover, expose"
丕,pī,丕,"great, grand"
紕,pī,紕,mistake
便,pián,便,cheap
片,piàn,片,"slice, piece"
偏,piān,偏,biased
票,piào,票,ticket
品,pǐn,品,product
拼,pīn,拼,piece together; spell; go all out
姘,pīn,姘,mistress
坪,píng,坪,"plain, flatland"
平,píng,平,flat; peaceful
蘋,píng,苹,apple
屏,píng,屏,screen
瓶,píng,瓶,bottle
乒,pīng,乒,sound of clashing
婆,pó,婆,old woman
珀,pò,珀,amber
迫,pò,迫,urge
破,pò,破,break
叵,pǒ,叵,"cannot, unlikely"
坡,pō,坡,slope
剖,pōu,剖,dissect
仆,pú,仆,servant
匍,pú,匍,crawl
菩,pú,菩,bodhi
朴,pǔ,朴,"simple, plain"
圃,pǔ,圃,garden
埔,pǔ,埔,field
浦,pǔ,浦,shore
奇,qí,奇,"strange, rare"
騎,qí,骑,ride (a horse)
岐,qí,岐,bifurcation
其,qí,其,it; its; that
祈,qí,祈,pray
祇,qí,祇,only
耆,qí,耆,elderly
崎,qí,崎,rocky
淇,qí,淇,river name
畦,qí,畦,field
契,qì,契,"contract, agreement"
汽,qì,汽,"steam, vapor"
迄,qì,迄,until
砌,qì,砌,build (with stones)
氣,qì,气,air
訖,qì,讫,end
棄,qì,弃,abandon
企,qǐ,企,stand on tiptoe; enterprise
杞,qǐ,杞,a surname
起,qǐ,起,rise
乞,qǐ,乞,beg
豈,qǐ,岂,how
啟,qǐ,启,start
七,qī,七,seven
妻,qī,妻,wife
悽,qī,悽,sad
戚,qī,戚,sadness
淒,qī,淒,desolate
萋,qī,萋,lush
恰,qià,恰,just right
洽,qià,洽,satisfy
前,qián,前,"before, front"
錢,qián,钱,money
乾,qián,乾,heaven; male
虔,qián,虔,devout
欠,qiàn,欠,"toowe, lack"
倩,qiàn,倩,beautiful
淺,qiǎn,淺,shallow
牽,qiān,牵,"lead, pull"
千,qiān,千,thousand
仟,qiān,仟,thousand
阡,qiān,阡,path between fields
強,qiáng,强,strong
墻,qiáng,墙,wall
強,qiǎng,强,force
戕,qiāng,戕,to kill
橋,qiáo,桥,bridge
俏,qiào,俏,"pretty, chic"
峭,qiào,峭,steep
巧,qiǎo,巧,skillful; coincidental
悄,qiǎo,悄,quiet
伽,qié,伽,yoga (loanword)
茄,qié,茄,eggplant
切,qiè,切,"must; close to; urgent, eager"
妾,qiè,妾,concubine
怯,qiè,怯,timid
挈,qiè,挈,carry
且,qiě,且,"moreover, temporary"
切,qiē,切,cut
秦,qín,秦,"an ancient state and dynasty name, Qin"
沁,qìn,沁,"seep, soak"
親,qīn,亲,"parent; relative; close, dear"
侵,qīn,侵,invade
晴,qíng,晴,"clear, sunny"
情,qíng,情,emotion
慶,qìng,庆,celebrate
請,qǐng,请,"please, invite"
輕,qīng,轻,light (weight)
清,qīng,清,clear
青,qīng,青,"blue, green"
卿,qīng,卿,noble
氫,qīng,氢,hydrogen
囚,qiú,囚,prisoner
求,qiú,求,to request
酋,qiú,酋,chieftain
球,qiú,球,ball
秋,qiū,秋,autumn
丘,qiū,丘,hill
劬,qú,劬,toil
去,qù,去,go
取,qǔ,取,"take, obtain"
娶,qǔ,娶,marry
曲,qū,曲,"tune, bend"
屈,qū,屈,"tobend, yield"
區,qū,區,area
全,quán,全,"whole, entire; complete"
泉,quán,泉,spring
拳,quán,拳,fist
痊,quán,痊,heal
勸,quàn,劝,"urge, persuade"
券,quàn,券,"ticket, bond"
犬,quǎn,犬,dog
圈,quān,圈,circle
卻,què,卻,"however, but"
缺,quē,缺,lack
裙,qún,裙,skirt
然,rán,然,"so, thus; correct"
冉,rǎn,冉,gradually
染,rǎn,染,dye
苒,rǎn,苒,lush
讓,ràng,让,"let, allow"
熱,rè,热,hot
仁,rén,仁,"kindness, benevolence"
人,rén,人,human; person
壬,rén,壬,ninth (of heavenly stem)
,,,
刃,rèn,刃,"blade, edge"
任,rèn,任,assign; responsibility
認,rèn,认,recognize
仞,rèn,仞,unit of measure (8 feet)
妊,rèn,妊,pregnancy
紉,rèn,紉,sew
軔,rèn,軔,carriage
忍,rěn,忍,endure
荏,rěn,荏,soft
仍,réng,仍,"still, yet"
扔,rēng,扔,to throw
日,rì,日,sun; day
戎,róng,戎,military
容,róng,容,appearance
茸,róng,茸,soft
冗,rǒng,冗,redundant
柔,róu,柔,soft
肉,ròu,肉,meat
如,rú,如,"as, like"
茹,rú,茹,eat
入,rù,入,to enter
汝,rǔ,汝,"thou, you"
乳,rǔ,乳,"""milk; breast"""
辱,rǔ,辱,disgrace
軟,ruǎn,软,soft
若,ruò,若,if; seem
弱,ruò,弱,weak
偌,ruò,偌,as if
卅,sà,卅,thirty
賽,sài,赛,contest
三,sān,三,three
桑,sāng,桑,mulberry
掃,sǎo,掃,to sweep
色,sè,色,"color, lust"
森,sēn,森,forest
鯊,shā,鲨,shark
沙,shā,沙,sand
剎,shā,剎,"""moment; temple"""
砂,shā,砂,sand
紗,shā,紗,gauze
殺,shā,杀,to kill
莎,shā,莎,sedge grass
晒,shài,晒,sun
善,shàn,善,good
汕,shàn,汕,Shantou
扇,shàn,扇,fan
訕,shàn,訕,mock
閃,shǎn,閃,flash
陝,shǎn,陝,Shaanxi province
山,shān,山,mountain
刪,shān,删,delete
杉,shān,杉,fir tree
姍,shān,姍,graceful
珊,shān,珊,coral
舢,shān,舢,sailboat
衫,shān,衫,shirt
尚,shàng,尚,"still, esteem"
上,shàng,上,up; on
賞,shǎng,赏,reward
晌,shǎng,晌,midday
商,shāng,商,commerce; business
芍,sháo,芍,peony
少,shào,少,young
紹,shào,绍,carry forward; introduce
哨,shào,哨,whistle
少,shǎo,少,"few, little"
捎,shāo,捎,bring
梢,shāo,梢,tip
蛇,shé,蛇,snake
舌,shé,舌,tongue
設,shè,设,set up
射,shè,射,shoot
涉,shè,涉,involve
捨,shě,舍,abandon
奢,shē,奢,luxury
誰,shéi,谁,who
什,shén,什,what
神,shén,神,"god, divine"
甚,shèn,甚,very
瀋,shěn,沈,a surname
哂,shěn,哂,smile
伸,shēn,伸,"tostretch, extend"
申,shēn,申,"extend, ninth (of earthly branch)"
身,shēn,身,body
呻,shēn,呻,to groan
娠,shēn,娠,pregnant
砷,shēn,砷,arsenic
深,shēn,深,deep
紳,shēn,紳,gentry
莘,shēn,莘,many
勝,shèng,胜,victory
盛,shèng,盛,prosperous
省,shěng,省,province
生,shēng,生,grow; life; student
升,shēng,升,rise
牲,shēng,牲,sacrifice
笙,shēng,笙,a musical instrument
石,shí,石,stone
時,shí,时,time; hour
十,shí,十,ten
食,shí,食,food
拾,shí,拾,pick up
侍,shì,侍,"serve, attend"
氏,shì,氏,"clan, familyname"
式,shì,式,"style, formula"
世,shì,世,world; generation
事,shì,事,"affair, matter"
仕,shì,仕,"serve, official"
是,shì,是,"is, are; correct"
市,shì,市,market; city
試,shì,试,"test, try"
適,shì,适,suitable
士,shì,士,"""scholar; soldier"""
示,shì,示,show
室,shì,室,room
恃,shì,恃,rely on
拭,shì,拭,wipe
柿,shì,柿,persimmon
舐,shì,舐,lick
始,shǐ,始,begin
使,shǐ,使,use; envoy
史,shǐ,史,history
矢,shǐ,矢,arrow
豕,shǐ,豕,pig
屎,shǐ,屎,feces
失,shī,失,"lose, miss"
濕,shī,湿,wet
獅,shī,狮,lion
詩,shī,诗,poem
師,shī,师,teacher
屍,shī,尸,corpse
施,shī,施,apply
受,shòu,受,receive
狩,shòu,狩,hunt
售,shòu,售,sell
授,shòu,授,grant
守,shǒu,守,"guard, defend"
手,shǒu,手,hand
首,shǒu,首,head
收,shōu,收,"toreceive, collect"
孰,shú,孰,who (formal)
束,shù,束,"bundle, bind"
朮,shù,朮,"art, technique"
樹,shù,树,tree
數,shù,数,number
戍,shù,戍,guard
述,shù,述,narrate
恕,shù,恕,forgive
倏,shù,倏,suddenly
庶,shù,庶,common
數,shǔ,数,"count, calculate"
書,shū,书,book
叔,shū,叔,uncle
抒,shū,抒,to express
梳,shū,梳,comb
殊,shū,殊,special
淑,shū,淑,virtuous
疏,shū,疏,sparse
菽,shū,菽,beans
耍,shuǎ,耍,play
刷,shuā,刷,"brush, print"
帥,shuài,帥,"handsome, commander"
率,shuài,率,lead (an army)
甩,shuǎi,甩,"tothrow, swing"
衰,shuāi,衰,decline
涮,shuàn,涮,rinse
拴,shuān,拴,tie
閂,shuān,閂,bolt
栓,shuān,栓,plug
爽,shuǎng,爽,refreshing
雙,shuāng,双,"double, pair"
睡,shuì,睡,sleep
稅,shuì,税,tax
水,shuǐ,水,water
吮,shǔn,吮,to suck
妁,shuò,妁,matchmaker
朔,shuò,朔,first day of the month
說,shuō,说,"say, speak"
伺,sì,伺,wait; spy
四,sì,四,four
巳,sì,巳,sixth (of earthly branch)
寺,sì,寺,temple
似,sì,似,to resemble
兕,sì,兕,female rhinoceros
姒,sì,姒,husband's sister
俟,sì,俟,wait
耜,sì,耜,plowshare
死,sǐ,死,death
司,sī,司,"manage, department"
私,sī,私,"private, selfish"
思,sī,思,think
送,sòng,送,"deliver, send"
宋,sòng,宋,Song dynasty
悚,sǒng,悚,scared
松,sōng,松,pine tree
淞,sōng,淞,frost
叟,sǒu,叟,old man
俗,sú,俗,custom; common
夙,sù,夙,"early, long-standing"
素,sù,素,plain
宿,sù,宿,lodging
算,suàn,算,"count, calculate"
酸,suān,酸,sour
祟,suì,祟,evil spirit
雖,suī,虽,although
孫,sūn,孫,grandson
所,suǒ,所,"place; so, therefore"
索,suǒ,索,search
唆,suō,唆,incite
娑,suō,娑,graceful
梭,suō,梭,shuttle
她,tā,她,"she, her"
他,tā,他,"he, him"
它,tā,它,it
牠,tā,牠,it (for animals)
抬,tái,抬,"lift, carry"
臺,tái,台,"platform, stage"
苔,tái,苔,moss
太,tài,太,"too, extremely"
汰,tài,汰,eliminate
泰,tài,泰,peace
胎,tāi,胎,fetus
炭,tàn,炭,charcoal
探,tàn,探,explore
坦,tǎn,坦,"flat, open"
坍,tān,坍,collapse
帑,táng,帑,treasury
唐,táng,唐,"name of a dynasty, Tang"
堂,táng,堂,hall
躺,tǎng,躺,lie down
倘,tǎng,倘,if
淌,tǎng,淌,to flow
桃,táo,桃,peach
逃,táo,逃,escape
啕,táo,啕,cry
淘,táo,淘,wash
萄,táo,萄,grape
套,tào,套,set
討,tǎo,討,discuss
叨,tāo,叨,talkative
掏,tāo,掏,to scoop
特,tè,特,special
疼,téng,疼,pain
提,tí,提,raise
剃,tì,剃,shave
剔,tì,剔,pick
悌,tì,悌,respect
涕,tì,涕,tears
屜,tì,屜,drawer
惕,tì,惕,cautious
體,tǐ,体,body
梯,tī,梯,ladder
田,tián,田,field
甜,tián,甜,sweet
恬,tián,恬,peaceful
忝,tiǎn,忝,disgrace
天,tiān,天,"sky, heaven; day"
添,tiān,添,add
迢,tiáo,迢,long distance
條,tiáo,條,strip
跳,tiào,跳,jump
眺,tiào,眺,to look far
窕,tiǎo,窕,graceful
佻,tiāo,佻,frivolous
挑,tiāo,挑,choose
帖,tiè,帖,"post, invitation"
鐵,tiě,铁,iron
廷,tíng,廷,"court, hall"
停,tíng,停,stop
亭,tíng,亭,pavilion
庭,tíng,庭,courtyard
挺,tǐng,挺,straighten
梃,tǐng,梃,handle
聽,tīng,听,listen
汀,tīng,汀,sandbar
同,tóng,同,"same, together"
彤,tóng,彤,"red, vermilion"
銅,tóng,铜,copper
桐,tóng,桐,tung tree
痛,tòng,痛,pain
桶,tǒng,桶,barrel
統,tǒng,統,system
投,tóu,投,"tothrow, invest"
頭,tóu,头,head
偷,tōu,偷,steal
圖,tú,图,"picture, map"
徒,tú,徒,disciple
屠,tú,屠,slaughter
荼,tú,荼,bitter vegetable
兔,tù,兔,rabbit
土,tǔ,土,earth; soil
吐,tǔ,吐,spit; vomit
凸,tū,凸,convex
禿,tū,秃,bald
突,tū,突,sudden
退,tuì,退,"retreat, withdraw"
推,tuī,推,push
囤,tún,囤,store up
屯,tún,屯,stockpile
吞,tūn,吞,swallow
佗,tuó,佗,"other, graceful"
拓,tuò,拓,"expand, develop"
妥,tuǒ,妥,appropriate
托,tuō,托,"tohold, entrust"
拖,tuō,拖,drag; delay
脫,tuō,脫,take off
託,tuō,讬,entrust
娃,wá,娃,baby
瓦,wǎ,瓦,tile
哇,wā,哇,"exclamation (surprise), wow"
挖,wā,挖,dig
外,wài,外,outside
歪,wāi,歪,crooked
完,wán,完,"end, complete"
丸,wán,丸,pill; small round object
萬,wàn,万,ten thousand
宛,wǎn,宛,"graceful, like"
晚,wǎn,晚,late; evening
挽,wǎn,挽,pull
婉,wǎn,婉,graceful
惋,wǎn,惋,feel sorry
菀,wǎn,菀,lush
彎,wān,弯,curved
剜,wān,剜,gouge
亡,wáng,亡,"todie, disappear"
王,wáng,王,king
妄,wàng,妄,"reckless, absurd"
忘,wàng,忘,forget
旺,wàng,旺,prosperous
望,wàng,望,"look afar, gaze; expect, hooe"
往,wǎng,往,"toward, past"
網,wǎng,网,net; network
枉,wǎng,枉,in vain
惘,wǎng,惘,lost
汪,wāng,汪,(water) deep and vast; a surname
為,wéi,为,as
韋,wéi,韋,leather
桅,wéi,桅,mast
唯,wéi,唯,only
帷,wéi,帷,curtain
惟,wéi,惟,only
位,wèi,位,"position, seat"
為,wèi,为,for
未,wèi,未,not yet
味,wèi,味,taste
畏,wèi,畏,fear
胃,wèi,胃,stomach
偽,wèi,偽,FALSE
尉,wèi,尉,military officer
尾,wěi,尾,tail
委,wěi,委,to entrust
娓,wěi,娓,narrate
偺,wěi,偺,imitation
偉,wěi,偉,great
萎,wěi,萎,wither
危,wēi,危,"danger, high"
威,wēi,威,power
偎,wēi,偎,snuggle
文,wén,文,"writing, literature; culture"
紋,wén,紋,pattern
蚊,wén,蚊,mosquito
問,wèn,问,ask
刎,wěn,刎,cut the throat
吻,wěn,吻,kiss
紊,wěn,紊,disorderly
溫,wēn,温,warm
翁,wēng,翁,old man
沃,wò,沃,fertile
我,wǒ,我,"I, me"
喔,wō,喔,"an onomatopoeic word (crowing of a cock), crow"
倭,wō,倭,Japan
吾,wú,吾,"I, me"
毋,wú,毋,do not
吳,wú,吴,a surname
唔,wú,唔,an onomatopoeic word
梧,wú,梧,a type of tree
兀,wù,兀,"protruding, sudden"
物,wù,物,"thing, object"
勿,wù,勿,do not
戊,wù,戊,fifth (of heavenly stem)
悟,wù,悟,realize
務,wù,務,duty
晤,wù,晤,to meet
伍,wǔ,伍,"group of five, squad"
舞,wǔ,舞,dance
午,wǔ,午,noon
五,wǔ,五,five
侮,wǔ,侮,insult
捂,wǔ,捂,cover
巫,wū,巫,"shaman, witch"
屋,wū,屋,house
圬,wū,圬,plaster
烏,wū,烏,crow
习,xí,习,practice
席,xí,席,seat
習,xí,習,to practice
系,xì,系,"system, department"
細,xì,细,thin; fine
係,xì,係,system
喜,xǐ,喜,joy
洗,xǐ,洗,wash
徙,xǐ,徙,migrate
希,xī,希,"rare, hope"
西,xī,西,west
夕,xī,夕,evening
兮,xī,兮,exclamatory particle
汐,xī,汐,evening tide
吸,xī,吸,to inhale
昔,xī,昔,past
析,xī,析,analyze
奚,xī,奚,(archaic) why; a surname
息,xī,息,breath
悉,xī,悉,all
惜,xī,惜,cherish
淅,xī,淅,drizzle
匣,xiá,匣,small box
俠,xiá,俠,a chivalrous man
峽,xiá,峽,gorge
狹,xiá,狭,narrow
下,xià,下,"down, below"
嚇,xià,吓,"intimidate, frighten"
夏,xià,夏,summer
呷,xiā,呷,"sip, slurp"
弦,xián,弦,"string, chord"
鹹,xián,咸,salty
咸,xián,咸,all
啣,xián,啣,bite
涎,xián,涎,saliva
絃,xián,絃,string
舷,xián,舷,"""ship's side"""
線,xiàn,线,line
限,xiàn,限,limit
現,xiàn,現,present
先,xiān,先,first; before
仙,xiān,仙,immortal
祆,xiān,祆,Zoroastrianism
掀,xiān,掀,to lift
庠,xiáng,庠,school
祥,xiáng,祥,auspicious
向,xiàng,向,"towards, direction"
象,xiàng,象,elephant
巷,xiàng,巷,alley
想,xiǎng,想,want; think
享,xiǎng,享,enjoy
鄉,xiāng,乡,countryside
香,xiāng,香,fragrant
相,xiāng,相,each other
淆,xiáo,淆,confuse
肖,xiào,肖,"resemble, portrait"
笑,xiào,笑,"laugh, smile"
校,xiào,校,school
孝,xiào,孝,filial piety
哮,xiào,哮,howl
效,xiào,效,effect
小,xiǎo,小,small
宵,xiāo,宵,evening
消,xiāo,消,vanish
梟,xiāo,枭,owl
邪,xié,邪,"evil, crooked"
鞋,xié,鞋,shoes
斜,xié,斜,slanted
協,xié,协,cooperate
挾,xié,挾,hold
脅,xié,脅,threaten
偕,xié,偕,together
謝,xiè,谢,thank
卸,xiè,卸,unload
屑,xiè,屑,crumbs
械,xiè,械,tool
寫,xiě,写,write
血,xiě,血,blood
些,xiē,些,"some, afew"
信,xìn,信,trust; letter
辛,xīn,辛,"bitter, spicy"
新,xīn,新,new
心,xīn,心,heart
形,xíng,形,"shape, form"
型,xíng,型,"model, shape"
行,xíng,行,"wark; okay, alright"
刑,xíng,刑,punishment
邢,xíng,邢,a surname
姓,xìng,姓,"surname, familyname"
性,xìng,性,nature; sex
杏,xìng,杏,apricot
幸,xìng,幸,fortunate
倖,xìng,倖,fortunate
悻,xìng,悻,resentful
醒,xǐng,醒,wake; conscious
省,xǐng,省,"reflect, consider; visit"
星,xīng,星,star
熊,xióng,熊,bear
匈,xiōng,匈,"chest, Hungary"
兇,xiōng,凶,"fierce, terrible"
兄,xiōng,兄,elder brother
洶,xiōng,洶,turbulent
胸,xiōng,胸,chest
秀,xiù,秀,"elegant, outstanding"
岫,xiù,岫,"cave, peak"
朽,xiǔ,朽,decay
休,xiū,休,"rest, stop"
咻,xiū,咻,whistling sound
修,xiū,修,repair
羞,xiū,羞,ashamed
脩,xiū,脩,dried meat
徐,xú,徐,slow
序,xù,序,"order, preface"
恤,xù,恤,pity
畜,xù,畜,raise (domestic animals)
敘,xù,敘,narrate
勗,xù,勗,encourage
旭,xù,旭,rising sun
栩,xǔ,栩,a surname
吁,xū,吁,"tosigh, callout"
須,xū,须,"must, need"
戌,xū,戌,eleventh (of earthly branch)
胥,xū,胥,assistant
玄,xuán,玄,mysterious
旋,xuán,旋,rotate
炫,xuàn,炫,dazzling
眩,xuàn,眩,dizzy
宣,xuān,宣,proclaim
軒,xuān,軒,pavilion
學,xué,学,learn
穴,xué,穴,cave
血,xuè,血,blood
雪,xuě,雪,snow
削,xuē,削,"cut, peel"
,,,
巡,xún,巡,"patrol, tour"
旬,xún,旬,ten-day period
荀,xún,荀,a surname
迅,xùn,迅,"fast, rapid"
訓,xùn,训,"teach, instruct"
訊,xùn,讯,"news, message"
徇,xùn,徇,follow
殉,xùn,殉,martyrdom
浚,xùn,浚,dredge
牙,yá,牙,tooth
崖,yá,崖,cliff
涯,yá,涯,shore
琊,yá,琊,an ancient city name
亞,yà,亚,inferior; second; (short of) Asia
啞,yǎ,啞,mute
丫,yā,丫,forked
呀,yā,呀,"exclamation, ah"
押,yā,押,press; detain
岩,yán,岩,"rock, cliff"
延,yán,延,"extend, prolong"
言,yán,言,"words, speech"
研,yán,研,grind; research
妍,yán,妍,beautiful
咽,yàn,咽,swallow
彥,yàn,彥,outstanding person
唁,yàn,唁,condolences
宴,yàn,宴,feast
晏,yàn,晏,evening
眼,yǎn,眼,eye
奄,yǎn,奄,sudden
兗,yǎn,兗,state of Yan
衍,yǎn,衍,expand
偃,yǎn,偃,lie down
掩,yǎn,掩,"cover up; close, shut"
胭,yān,胭,rouge
淹,yān,淹,flood
焉,yān,焉,how
羊,yáng,羊,sheep; goat
陽,yáng,阳,sun
烊,yáng,烊,a surname
佯,yáng,佯,pretend
洋,yáng,洋,ocean
怏,yàng,怏,discontent
恙,yàng,恙,illness
仰,yǎng,仰,"tolookup, admire"
養,yǎng,养,raise (animals/children)
氧,yǎng,氧,oxygen
央,yāng,央,"center, beg"
殃,yāng,殃,disaster
秧,yāng,秧,seedling
爻,yáo,爻,lines of divination
姚,yáo,姚,a surname
要,yào,要,want
藥,yào,药,medicine
杳,yǎo,杳,remote
咬,yǎo,咬,bite
窈,yǎo,窈,deep
舀,yǎo,舀,scoop
妖,yāo,妖,"demon, enchanting"
吆,yāo,吆,"tocall, yell"
夭,yāo,夭,young; die young
爷,yé,爷,grandfather (paternal)
耶,yé,耶,exclamation (question)
